punk_id,punk_type,attribute_count,attribute_list
2625,Male,3,[]
2626,Female,2,[]
2627,Female,2,[]
2628,Female,3,[]
2629,Female,3,[]
2630,Male,2,[]
2631,Male,3,[]
2632,Male,4,[]
2633,Male,2,[]
2634,Female,2,[]
2635,Male,2,[]
2636,Male,2,[]
2637,Male,2,[]
2638,Female,2,[]
2639,Male,5,[]
2640,Male,3,[]
2641,Male,3,[]
2642,Male,4,[]
2643,Female,3,[]
2644,Male,3,[]
2645,Female,3,[]
2646,Female,1,[]
2647,Male,2,[]
2648,Male,3,[]
2649,Female,2,[]
2650,Male,4,[]
2651,Female,3,[]
2652,Female,3,[]
2653,Male,4,[]
2654,Female,3,[]
2655,Male,3,[]
2656,Male,1,[]
2657,Male,5,[]
2658,Female,3,[]
2659,Female,4,[]
2660,Female,2,[]
2661,Male,3,[]
2662,Male,3,[]
2663,Male,2,[]
2664,Female,3,[]
2665,Male,2,[]
2666,Male,2,[]
2667,Male,3,[]
2668,Male,3,[]
2669,Male,2,[]
2670,Male,3,[]
2671,Male,2,[]
2672,Male,4,[]
2673,Male,4,[]
2674,Male,2,[]
2675,Female,3,[]
2676,Female,1,[]
2677,Male,2,[]
2678,Male,3,[]
2679,Male,2,[]
2680,Female,4,[]
2681,Zombie,2,[]
2682,Female,2,[]
2683,Male,2,[]
2684,Male,2,[]
2685,Male,2,[]
2686,Female,2,[]
2687,Male,4,[]
2688,Male,4,[]
2689,Male,2,[]
2690,Female,2,[]
2691,Male,3,[]
2692,Female,4,[]
2693,Male,2,[]
2694,Male,3,[]
2695,Male,3,[]
2696,Female,3,[]
2697,Female,3,[]
2698,Female,2,[]
2699,Male,2,[]
2700,Female,3,[]
2701,Male,4,[]
2702,Male,3,[]
2703,Female,2,[]
2704,Female,3,[]
2705,Female,2,[]
2706,Female,2,[]
2707,Female,3,[]
2708,Zombie,2,[]
2709,Male,2,[]
2710,Female,3,[]
2711,Ape,2,[]
2712,Female,2,[]
2713,Female,2,[]
2714,Female,2,[]
2715,Male,4,[]
2716,Female,3,[]
2717,Female,2,[]
2718,Male,3,[]
2719,Male,2,[]
2720,Male,3,[]
2721,Female,4,[]
2722,Male,2,[]
2723,Female,3,[]
2724,Male,2,[]
2725,Female,2,[]
2726,Male,4,[]
2727,Male,3,[]
2728,Male,4,[]
2729,Male,2,[]
2730,Female,2,[]
2731,Female,4,[]
2732,Male,3,[]
2733,Male,2,[]
2734,Female,2,[]
2735,Female,3,[]
2736,Female,2,[]
2737,Male,4,[]
2738,Male,3,[]
2739,Male,4,[]
2740,Female,3,[]
2741,Female,2,[]
2742,Female,4,[]
2743,Female,3,[]
2744,Male,3,[]
2745,Male,4,[]
2746,Male,2,[]
2747,Male,3,[]
2748,Male,2,[]
2749,Male,2,[]
2750,Male,3,[]
2751,Female,3,[]
2752,Male,2,[]
2753,Male,4,[]
2754,Female,3,[]
2755,Female,3,[]
2756,Female,3,[]
2757,Male,3,[]
2758,Male,3,[]
2759,Female,1,[]
2760,Female,2,[]
2761,Female,3,[]
2762,Male,2,[]
2763,Male,3,[]
2764,Male,3,[]
2765,Male,2,[]
2766,Male,3,[]
2767,Male,3,[]
2768,Male,1,[]
2769,Male,3,[]
2770,Male,3,[]
2771,Male,2,[]
2772,Female,4,[]
2773,Male,2,[]
2774,Male,3,[]
2775,Female,2,[]
2776,Male,3,[]
2777,Male,3,[]
2778,Male,3,[]
2779,Male,3,[]
2780,Male,3,[]
2781,Female,2,[]
2782,Female,3,[]
2783,Male,2,[]
2784,Male,3,[]
2785,Male,3,[]
2786,Male,4,[]
2787,Female,3,[]
2788,Male,4,[]
2789,Male,3,[]
2790,Male,2,[]
2791,Male,2,[]
2792,Female,3,[]
2793,Female,3,[]
2794,Male,3,[]
2795,Female,3,[]
2796,Male,3,[]
2797,Male,3,[]
2798,Male,3,[]
2799,Female,3,[]
2800,Female,1,[]
2801,Male,2,[]
2802,Male,2,[]
2803,Male,3,[]
2804,Male,3,[]
2805,Male,2,[]
2806,Male,2,[]
2807,Female,4,[]
2808,Female,2,[]
2809,Male,2,[]
2810,Male,2,[]
2811,Female,3,[]
2812,Female,3,[]
2813,Female,2,[]
2814,Female,4,[]
2815,Female,4,[]
2816,Female,3,[]
2817,Female,3,[]
2818,Male,3,[]
2819,Male,4,[]
2820,Male,3,[]
2821,Female,2,[]
2822,Female,2,[]
2823,Male,2,[]
2824,Male,2,[]
2825,Male,3,[]
2826,Female,3,[]
2827,Male,2,[]
2828,Female,3,[]
2829,Female,3,[]
2830,Male,4,[]
2831,Female,3,[]
2832,Female,2,[]
2833,Male,2,[]
2834,Male,2,[]
2835,Male,4,[]
2836,Female,4,[]
2837,Female,2,[]
2838,Male,2,[]
2839,Female,2,[]
2840,Male,2,[]
2841,Female,2,[]
2842,Male,3,[]
2843,Female,5,[]
2844,Female,2,[]
2845,Male,3,[]
2846,Female,2,[]
2847,Male,3,[]
2848,Male,3,[]
2849,Female,2,[]
2850,Female,2,[]
2851,Male,2,[]
2852,Female,4,[]
2853,Male,2,[]
2854,Male,3,[]
2855,Male,2,[]
2856,Male,3,[]
2857,Female,3,[]
2858,Female,3,[]
2859,Male,3,[]
2860,Female,2,[]
2861,Male,1,[]
2862,Male,2,[]
2863,Male,2,[]
2864,Male,3,[]
2865,Male,2,[]
2866,Male,4,[]
2867,Female,2,[]
2868,Male,2,[]
2869,Male,2,[]
2870,Male,2,[]
2871,Male,3,[]
2872,Male,3,[]
2873,Male,3,[]
2874,Male,3,[]
2875,Male,2,[]
2876,Female,3,[]
2877,Male,2,[]
2878,Male,3,[]
2879,Male,2,[]
2880,Male,2,[]
2881,Male,3,[]
2882,Male,2,[]
2883,Male,2,[]
2884,Female,2,[]
2885,Male,5,[]
2886,Male,3,[]
2887,Male,2,[]
2888,Female,3,[]
2889,Female,3,[]
2890,Alien,1,[]
2891,Female,2,[]
2892,Male,3,[]
2893,Female,3,[]
2894,Male,5,[]
2895,Male,2,[]
2896,Female,3,[]
2897,Male,2,[]
2898,Male,3,[]
2899,Male,2,[]
2900,Female,2,[]
2901,Male,4,[]
2902,Male,2,[]
2903,Female,4,[]
2904,Female,4,[]
2905,Female,3,[]
2906,Male,3,[]
2907,Male,3,[]
2908,Male,2,[]
2909,Female,2,[]
2910,Male,2,[]
2911,Male,3,[]
2912,Male,2,[]
2913,Male,3,[]
2914,Female,2,[]
2915,Female,4,[]
2916,Male,3,[]
2917,Female,2,[]
2918,Female,3,[]
2919,Female,2,[]
2920,Female,2,[]
2921,Male,2,[]
2922,Male,3,[]
2923,Male,4,[]
2924,Ape,1,[]
2925,Male,3,[]
2926,Male,3,[]
2927,Male,1,[]
2928,Male,3,[]
2929,Male,2,[]
2930,Male,2,[]
2931,Male,2,[]
2932,Male,1,[]
2933,Male,3,[]
2934,Male,2,[]
2935,Male,4,[]
2936,Male,3,[]
2937,Female,3,[]
2938,Zombie,1,[]
2939,Male,2,[]
2940,Female,5,[]
2941,Female,2,[]
2942,Male,2,[]
2943,Female,3,[]
2944,Male,3,[]
2945,Female,4,[]
2946,Female,3,[]
2947,Male,4,[]
2948,Male,2,[]
2949,Male,4,[]
2950,Female,1,[]
2951,Male,2,[]
2952,Male,3,[]
2953,Male,4,[]
2954,Female,2,[]
2955,Male,3,[]
2956,Male,3,[]
2957,Male,4,[]
2958,Female,2,[]
2959,Male,3,[]
2960,Female,2,[]
2961,Male,4,[]
2962,Male,4,[]
2963,Female,3,[]
2964,Male,1,[]
2965,Male,3,[]
2966,Female,3,[]
2967,Zombie,2,[]
2968,Female,3,[]
2969,Female,3,[]
2970,Male,3,[]
2971,Male,3,[]
2972,Female,2,[]
2973,Female,3,[]
2974,Female,3,[]
2975,Male,2,[]
2976,Male,2,[]
2977,Female,3,[]
2978,Female,3,[]
2979,Male,2,[]
2980,Male,3,[]
2981,Female,2,[]
2982,Male,2,[]
2983,Male,3,[]
2984,Female,3,[]
2985,Male,2,[]
2986,Male,3,[]
2987,Male,2,[]
2988,Male,3,[]
2989,Male,2,[]
2990,Male,2,[]
2991,Male,2,[]
2992,Male,3,[]
2993,Male,3,[]
2994,Female,3,[]
2995,Male,1,[]
2996,Male,2,[]
2997,Female,2,[]
2998,Male,3,[]
2999,Male,3,[]
3000,Male,2,[]
3001,Male,2,[]
3002,Female,2,[]
3003,Male,2,[]
3004,Female,4,[]
3005,Female,2,[]
3006,Male,2,[]
3007,Male,2,[]
3008,Female,2,[]
3009,Male,5,[]
3010,Male,2,[]
3011,Male,6,[]
3012,Male,2,[]
3013,Male,3,[]
3014,Male,3,[]
3015,Female,3,[]
3016,Male,4,[]
3017,Male,4,[]
3018,Male,3,[]
3019,Male,3,[]
3020,Male,3,[]
3021,Male,3,[]
3022,Male,2,[]
3023,Male,3,[]
3024,Male,2,[]
3025,Female,3,[]
3026,Female,2,[]
3027,Male,3,[]
3028,Male,3,[]
3029,Female,3,[]
3030,Female,2,[]
3031,Female,2,[]
3032,Female,2,[]
3033,Male,3,[]
3034,Female,3,[]
3035,Male,3,[]
3036,Male,3,[]
3037,Female,2,[]
3038,Female,3,[]
3039,Male,3,[]
3040,Male,3,[]
3041,Male,2,[]
3042,Female,3,[]
3043,Female,3,[]
3044,Female,2,[]
3045,Male,3,[]
3046,Male,3,[]
3047,Male,3,[]
3048,Male,2,[]
3049,Male,2,[]
3050,Female,2,[]
3051,Female,3,[]
3052,Male,3,[]
3053,Male,3,[]
3054,Male,2,[]
3055,Male,3,[]
3056,Male,3,[]
3057,Female,3,[]
3058,Female,2,[]
3059,Female,2,[]
3060,Female,1,[]
3061,Male,2,[]
3062,Male,3,[]
3063,Male,2,[]
3064,Male,3,[]
3065,Male,2,[]
3066,Female,4,[]
3067,Male,4,[]
3068,Male,3,[]
3069,Male,2,[]
3070,Male,2,[]
3071,Female,2,[]
3072,Male,3,[]
3073,Male,3,[]
3074,Male,4,[]
3075,Male,3,[]
3076,Female,2,[]
3077,Male,2,[]
3078,Female,3,[]
3079,Female,2,[]
3080,Male,3,[]
3081,Male,2,[]
3082,Female,3,[]
3083,Male,2,[]
3084,Female,4,[]
3085,Male,4,[]
3086,Male,3,[]
3087,Female,3,[]
3088,Male,4,[]
3089,Female,2,[]
3090,Male,4,[]
3091,Male,3,[]
3092,Female,2,[]
3093,Male,2,[]
3094,Male,4,[]
3095,Male,3,[]
3096,Female,4,[]
3097,Male,3,[]
3098,Female,4,[]
3099,Male,4,[]
3100,Alien,1,[]
3101,Male,3,[]
3102,Female,2,[]
3103,Male,2,[]
3104,Male,2,[]
3105,Female,1,[]
3106,Male,2,[]
3107,Male,3,[]
3108,Male,2,[]
3109,Female,3,[]
3110,Female,3,[]
3111,Female,1,[]
3112,Female,5,[]
3113,Female,3,[]
3114,Male,2,[]
3115,Male,3,[]
3116,Female,3,[]
3117,Male,3,[]
3118,Female,2,[]
3119,Female,3,[]
3120,Male,3,[]
3121,Male,2,[]
3122,Male,3,[]
3123,Male,4,[]
3124,Female,2,[]
3125,Female,3,[]
3126,Female,2,[]
3127,Male,5,[]
3128,Male,3,[]
3129,Male,3,[]
3130,Male,5,[]
3131,Female,3,[]
3132,Male,2,[]
3133,Male,2,[]
3134,Male,3,[]
3135,Female,3,[]
3136,Male,3,[]
3137,Male,3,[]
3138,Male,2,[]
3139,Female,3,[]
3140,Female,2,[]
3141,Male,3,[]
3142,Male,3,[]
3143,Male,3,[]
3144,Male,2,[]
3145,Male,3,[]
3146,Male,2,[]
3147,Male,3,[]
3148,Female,3,[]
3149,Female,3,[]
3150,Male,2,[]
3151,Female,1,[]
3152,Male,3,[]
3153,Female,2,[]
3154,Male,3,[]
3155,Female,3,[]
3156,Male,4,[]
3157,Male,2,[]
3158,Female,3,[]
3159,Male,3,[]
3160,Male,2,[]
3161,Male,2,[]
3162,Female,2,[]
3163,Male,2,[]
3164,Male,3,[]
3165,Female,2,[]
3166,Female,2,[]
3167,Male,3,[]
3168,Male,2,[]
3169,Male,2,[]
3170,Female,2,[]
3171,Male,2,[]
3172,Male,2,[]
3173,Male,4,[]
3174,Male,2,[]
3175,Male,2,[]
3176,Female,3,[]
3177,Male,3,[]
3178,Female,3,[]
3179,Female,2,[]
3180,Male,3,[]
3181,Male,3,[]
3182,Male,2,[]
3183,Female,4,[]
3184,Male,4,[]
3185,Female,3,[]
3186,Male,2,[]
3187,Female,2,[]
3188,Male,2,[]
3189,Male,2,[]
3190,Female,3,[]
3191,Male,3,[]
3192,Male,3,[]
3193,Male,2,[]
3194,Male,4,[]
3195,Male,2,[]
3196,Male,5,[]
3197,Male,3,[]
3198,Female,3,[]
3199,Male,3,[]
3200,Male,3,[]
3201,Female,3,[]
3202,Female,2,[]
3203,Male,3,[]
3204,Male,3,[]
3205,Male,4,[]
3206,Male,2,[]
3207,Female,3,[]
3208,Male,2,[]
3209,Male,3,[]
3210,Female,3,[]
3211,Zombie,2,[]
3212,Female,4,[]
3213,Male,3,[]
3214,Female,4,[]
3215,Male,2,[]
3216,Male,2,[]
3217,Male,4,[]
3218,Male,3,[]
3219,Female,2,[]
3220,Female,3,[]
3221,Female,4,[]
3222,Female,2,[]
3223,Male,3,[]
3224,Male,3,[]
3225,Female,4,[]
3226,Male,3,[]
3227,Female,3,[]
3228,Male,3,[]
3229,Male,4,[]
3230,Female,2,[]
3231,Female,2,[]
3232,Male,2,[]
3233,Male,3,[]
3234,Male,2,[]
3235,Male,2,[]
3236,Female,3,[]
3237,Male,4,[]
3238,Male,3,[]
3239,Male,2,[]
3240,Female,3,[]
3241,Female,2,[]
3242,Male,4,[]
3243,Male,2,[]
3244,Male,3,[]
3245,Male,3,[]
3246,Female,2,[]
3247,Female,3,[]
3248,Male,2,[]
3249,Male,4,[]
3250,Male,3,[]
3251,Female,2,[]
3252,Female,3,[]
3253,Female,3,[]
3254,Female,4,[]
3255,Male,3,[]
3256,Male,1,[]
3257,Female,3,[]
3258,Male,3,[]
3259,Male,2,[]
3260,Male,3,[]
3261,Male,2,[]
3262,Male,4,[]
3263,Female,2,[]
3264,Female,3,[]
3265,Male,2,[]
3266,Female,3,[]
3267,Female,3,[]
3268,Male,4,[]
3269,Female,2,[]
3270,Male,3,[]
3271,Female,2,[]
3272,Male,2,[]
3273,Male,3,[]
3274,Male,2,[]
3275,Female,3,[]
3276,Male,2,[]
3277,Female,3,[]
3278,Female,2,[]
3279,Male,2,[]
3280,Male,3,[]
3281,Male,3,[]
3282,Male,3,[]
3283,Female,4,[]
3284,Female,4,[]
3285,Male,2,[]
3286,Male,2,[]
3287,Female,1,[]
3288,Male,2,[]
3289,Female,4,[]
3290,Female,3,[]
3291,Male,3,[]
3292,Male,2,[]
3293,Female,4,[]
3294,Female,3,[]
3295,Male,2,[]
3296,Male,5,[]
3297,Male,3,[]
3298,Male,3,[]
3299,Male,3,[]
3300,Male,3,[]
3301,Female,3,[]
3302,Male,4,[]
3303,Male,2,[]
3304,Female,2,[]
3305,Male,3,[]
3306,Male,3,[]
3307,Male,0,[]
3308,Female,2,[]
3309,Male,2,[]
3310,Male,3,[]
3311,Female,4,[]
3312,Male,2,[]
3313,Male,3,[]
3314,Female,2,[]
3315,Male,3,[]
3316,Male,3,[]
3317,Male,2,[]
3318,Female,3,[]
3319,Male,2,[]
3320,Male,2,[]
3321,Female,2,[]
3322,Male,3,[]
3323,Male,2,[]
3324,Male,3,[]
3325,Male,2,[]
3326,Male,2,[]
3327,Male,2,[]
3328,Zombie,2,[]
3329,Female,3,[]
3330,Male,4,[]
3331,Male,4,[]
3332,Female,2,[]
3333,Female,3,[]
3334,Female,2,[]
3335,Male,2,[]
3336,Female,3,[]
3337,Male,2,[]
3338,Female,2,[]
3339,Male,3,[]
3340,Female,3,[]
3341,Female,3,[]
3342,Male,4,[]
3343,Female,2,[]
3344,Female,2,[]
3345,Female,2,[]
3346,Male,2,[]
3347,Female,3,[]
3348,Female,3,[]
3349,Male,4,[]
3350,Male,3,[]
3351,Female,3,[]
3352,Male,4,[]
3353,Male,4,[]
3354,Female,3,[]
3355,Male,2,[]
3356,Female,2,[]
3357,Male,3,[]
3358,Female,4,[]
3359,Male,2,[]
3360,Female,4,[]
3361,Female,5,[]
3362,Male,3,[]
3363,Male,2,[]
3364,Female,3,[]
3365,Male,3,[]
3366,Female,3,[]
3367,Female,2,[]
3368,Male,3,[]
3369,Male,2,[]
3370,Male,3,[]
3371,Female,3,[]
3372,Male,4,[]
3373,Male,2,[]
3374,Male,3,[]
3375,Male,4,[]
3376,Female,4,[]
3377,Female,3,[]
3378,Male,3,[]
3379,Male,4,[]
3380,Male,3,[]
3381,Male,2,[]
3382,Male,3,[]
3383,Male,3,[]
3384,Male,3,[]
3385,Female,2,[]
3386,Female,2,[]
3387,Male,2,[]
3388,Female,3,[]
3389,Male,3,[]
3390,Male,3,[]
3391,Male,2,[]
3392,Male,4,[]
3393,Zombie,2,[]
3394,Female,4,[]
3395,Male,4,[]
3396,Male,3,[]
3397,Female,3,[]
3398,Male,3,[]
3399,Female,2,[]
3400,Male,2,[]
3401,Female,3,[]
3402,Female,4,[]
3403,Male,2,[]
3404,Male,2,[]
3405,Female,2,[]
3406,Male,4,[]
3407,Male,2,[]
3408,Female,2,[]
3409,Female,4,[]
3410,Male,2,[]
3411,Male,2,[]
3412,Female,1,[]
3413,Female,2,[]
3414,Female,3,[]
3415,Male,3,[]
3416,Male,2,[]
3417,Female,2,[]
3418,Female,3,[]
3419,Male,3,[]
3420,Female,2,[]
3421,Male,3,[]
3422,Male,3,[]
3423,Male,4,[]
3424,Female,3,[]
3425,Male,4,[]
3426,Male,3,[]
3427,Female,3,[]
3428,Male,3,[]
3429,Male,3,[]
3430,Female,2,[]
3431,Female,3,[]
3432,Female,2,[]
3433,Male,3,[]
3434,Male,4,[]
3435,Female,2,[]
3436,Female,3,[]
3437,Female,5,[]
3438,Male,5,[]
3439,Male,3,[]
3440,Male,3,[]
3441,Female,4,[]
3442,Female,2,[]
3443,Alien,2,[]
3444,Male,3,[]
3445,Male,3,[]
3446,Male,3,[]
3447,Male,3,[]
3448,Male,3,[]
3449,Male,2,[]
3450,Female,2,[]
3451,Female,2,[]
3452,Male,3,[]
3453,Female,2,[]
3454,Male,3,[]
3455,Male,3,[]
3456,Male,2,[]
3457,Female,3,[]
3458,Male,2,[]
3459,Male,3,[]
3460,Male,4,[]
3461,Male,3,[]
3462,Male,2,[]
3463,Male,3,[]
3464,Female,3,[]
3465,Female,3,[]
3466,Male,2,[]
3467,Male,3,[]
3468,Female,4,[]
3469,Male,4,[]
3470,Female,2,[]
3471,Female,3,[]
3472,Male,3,[]
3473,Male,3,[]
3474,Male,2,[]
3475,Male,2,[]
3476,Female,3,[]
3477,Male,3,[]
3478,Male,2,[]
3479,Female,2,[]
3480,Female,2,[]
3481,Female,3,[]
3482,Male,3,[]
3483,Female,2,[]
3484,Male,4,[]
3485,Male,2,[]
3486,Female,3,[]
3487,Female,2,[]
3488,Female,3,[]
3489,Zombie,2,[]
3490,Female,4,[]
3491,Male,5,[]
3492,Female,2,[]
3493,Zombie,2,[]
3494,Female,3,[]
3495,Male,3,[]
3496,Male,2,[]
3497,Male,2,[]
3498,Female,2,[]
3499,Male,3,[]
3500,Male,2,[]
3501,Male,2,[]
3502,Female,2,[]
3503,Female,3,[]
3504,Male,4,[]
3505,Male,3,[]
3506,Male,4,[]
3507,Male,3,[]
3508,Male,4,[]
3509,Male,3,[]
3510,Female,2,[]
3511,Female,3,[]
3512,Female,2,[]
3513,Female,2,[]
3514,Male,2,[]
3515,Female,3,[]
3516,Male,3,[]
3517,Male,2,[]
3518,Male,3,[]
3519,Female,4,[]
3520,Female,3,[]
3521,Male,2,[]
3522,Female,4,[]
3523,Male,3,[]
3524,Male,2,[]
3525,Female,2,[]
3526,Female,3,[]
3527,Female,2,[]
3528,Female,2,[]
3529,Female,2,[]
3530,Male,2,[]
3531,Female,3,[]
3532,Male,2,[]
3533,Male,2,[]
3534,Female,3,[]
3535,Female,3,[]
3536,Male,2,[]
3537,Male,2,[]
3538,Male,2,[]
3539,Male,3,[]
3540,Male,4,[]
3541,Female,2,[]
3542,Female,4,[]
3543,Male,3,[]
3544,Male,3,[]
3545,Female,2,[]
3546,Male,2,[]
3547,Female,2,[]
3548,Female,2,[]
3549,Male,3,[]
3550,Male,2,[]
3551,Male,3,[]
3552,Male,2,[]
3553,Male,2,[]
3554,Male,2,[]
3555,Male,5,[]
3556,Female,3,[]
3557,Female,3,[]
3558,Female,4,[]
3559,Male,2,[]
3560,Female,2,[]
3561,Male,3,[]
3562,Male,3,[]
3563,Male,3,[]
3564,Male,3,[]
3565,Male,3,[]
3566,Male,4,[]
3567,Female,2,[]
3568,Male,2,[]
3569,Male,3,[]
3570,Female,2,[]
3571,Male,1,[]
3572,Male,2,[]
3573,Male,3,[]
3574,Female,4,[]
3575,Male,3,[]
3576,Male,3,[]
3577,Male,3,[]
3578,Female,3,[]
3579,Male,3,[]
3580,Male,2,[]
3581,Female,3,[]
3582,Female,2,[]
3583,Male,3,[]
3584,Female,2,[]
3585,Male,3,[]
3586,Male,2,[]
3587,Male,4,[]
3588,Male,2,[]
3589,Female,3,[]
3590,Female,2,[]
3591,Male,3,[]
3592,Female,3,[]
3593,Female,3,[]
3594,Female,2,[]
3595,Female,3,[]
3596,Male,2,[]
3597,Male,2,[]
3598,Male,3,[]
3599,Male,3,[]
3600,Male,2,[]
3601,Male,3,[]
3602,Female,3,[]
3603,Male,5,[]
3604,Female,2,[]
3605,Male,2,[]
3606,Male,3,[]
3607,Female,3,[]
3608,Female,3,[]
3609,Zombie,2,[]
3610,Female,3,[]
3611,Male,2,[]
3612,Male,3,[]
3613,Male,4,[]
3614,Male,2,[]
3615,Female,3,[]
3616,Female,3,[]
3617,Female,3,[]
3618,Male,4,[]
3619,Male,3,[]
3620,Male,4,[]
3621,Female,3,[]
3622,Male,4,[]
3623,Female,3,[]
3624,Male,3,[]
3625,Male,4,[]
3626,Male,2,[]
3627,Female,2,[]
3628,Female,3,[]
3629,Female,4,[]
3630,Male,2,[]
3631,Male,2,[]
3632,Female,2,[]
3633,Male,3,[]
3634,Male,2,[]
3635,Male,2,[]
3636,Zombie,3,[]
3637,Female,2,[]
3638,Male,3,[]
3639,Female,2,[]
3640,Male,3,[]
3641,Female,3,[]
3642,Male,2,[]
3643,Male,3,[]
3644,Male,2,[]
3645,Male,2,[]
3646,Female,3,[]
3647,Male,3,[]
3648,Female,3,[]
3649,Female,4,[]
3650,Male,3,[]
3651,Male,3,[]
3652,Male,3,[]
3653,Female,2,[]
3654,Male,3,[]
3655,Male,2,[]
3656,Female,2,[]
3657,Male,3,[]
3658,Female,2,[]
3659,Female,3,[]
3660,Male,2,[]
3661,Male,1,[]
3662,Male,2,[]
3663,Female,3,[]
3664,Male,2,[]
3665,Male,2,[]
3666,Male,2,[]
3667,Male,3,[]
3668,Male,4,[]
3669,Male,2,[]
3670,Male,2,[]
3671,Male,4,[]
3672,Male,4,[]
3673,Female,3,[]
3674,Female,3,[]
3675,Female,3,[]
3676,Male,3,[]
3677,Male,4,[]
3678,Female,3,[]
3679,Male,2,[]
3680,Male,3,[]
3681,Male,4,[]
3682,Male,2,[]
3683,Male,3,[]
3684,Female,4,[]
3685,Male,5,[]
3686,Female,3,[]
3687,Male,3,[]
3688,Female,3,[]
3689,Male,2,[]
3690,Male,3,[]
3691,Male,4,[]
3692,Female,2,[]
3693,Male,3,[]
3694,Male,3,[]
3695,Male,3,[]
3696,Male,2,[]
3697,Female,1,[]
3698,Male,4,[]
3699,Male,4,[]
3700,Male,5,[]
3701,Male,3,[]
3702,Male,2,[]
3703,Female,3,[]
3704,Female,3,[]
3705,Female,4,[]
3706,Female,5,[]
3707,Female,3,[]
3708,Male,3,[]
3709,Female,2,[]
3710,Male,2,[]
3711,Female,2,[]
3712,Female,3,[]
3713,Male,4,[]
3714,Male,2,[]
3715,Male,2,[]
3716,Male,3,[]
3717,Male,2,[]
3718,Male,3,[]
3719,Male,2,[]
3720,Male,3,[]
3721,Female,3,[]
3722,Male,3,[]
3723,Female,2,[]
3724,Female,3,[]
3725,Female,3,[]
3726,Male,2,[]
3727,Male,2,[]
3728,Male,2,[]
3729,Male,3,[]
3730,Male,3,[]
3731,Male,3,[]
3732,Male,2,[]
3733,Female,5,[]
3734,Female,2,[]
3735,Female,3,[]
3736,Male,3,[]
3737,Male,3,[]
3738,Male,3,[]
3739,Male,4,[]
3740,Male,2,[]
3741,Female,2,[]
3742,Male,3,[]
3743,Female,3,[]
3744,Male,3,[]
3745,Male,2,[]
3746,Male,3,[]
3747,Female,2,[]
3748,Male,2,[]
3749,Female,3,[]
3750,Male,3,[]
3751,Male,3,[]
3752,Male,3,[]
3753,Male,2,[]
3754,Male,4,[]
3755,Female,3,[]
3756,Female,2,[]
3757,Female,3,[]
3758,Male,4,[]
3759,Male,2,[]
3760,Male,4,[]
3761,Male,3,[]
3762,Male,3,[]
3763,Female,3,[]
3764,Male,3,[]
3765,Female,3,[]
3766,Male,2,[]
3767,Male,3,[]
3768,Female,2,[]
3769,Male,3,[]
3770,Female,4,[]
3771,Male,3,[]
3772,Female,2,[]
3773,Female,3,[]
3774,Female,2,[]
3775,Female,3,[]
3776,Male,2,[]
3777,Female,2,[]
3778,Male,3,[]
3779,Male,4,[]
3780,Male,3,[]
3781,Male,3,[]
3782,Male,3,[]
3783,Male,2,[]
3784,Male,4,[]
3785,Female,2,[]
3786,Female,3,[]
3787,Female,3,[]
3788,Female,2,[]
3789,Female,3,[]
3790,Male,2,[]
3791,Female,3,[]
3792,Male,3,[]
3793,Female,3,[]
3794,Male,3,[]
3795,Female,2,[]
3796,Female,2,[]
3797,Male,3,[]
3798,Female,4,[]
3799,Female,3,[]
3800,Male,3,[]
3801,Male,4,[]
3802,Male,3,[]
3803,Female,2,[]
3804,Male,2,[]
3805,Male,4,[]
3806,Male,3,[]
3807,Female,4,[]
3808,Male,3,[]
3809,Male,2,[]
3810,Male,3,[]
3811,Female,3,[]
3812,Female,4,[]
3813,Male,2,[]
3814,Male,3,[]
3815,Male,2,[]
3816,Female,3,[]
3817,Male,2,[]
3818,Female,2,[]
3819,Male,3,[]
3820,Male,4,[]
3821,Female,4,[]
3822,Male,2,[]
3823,Female,2,[]
3824,Female,3,[]
3825,Male,3,[]
3826,Male,3,[]
3827,Female,3,[]
3828,Female,3,[]
3829,Female,2,[]
3830,Male,2,[]
3831,Zombie,3,[]
3832,Male,3,[]
3833,Male,4,[]
3834,Male,3,[]
3835,Male,2,[]
3836,Male,2,[]
3837,Male,3,[]
3838,Male,3,[]
3839,Male,4,[]
3840,Male,3,[]
3841,Female,2,[]
3842,Female,2,[]
3843,Male,4,[]
3844,Male,2,[]
3845,Male,2,[]
3846,Male,2,[]
3847,Male,4,[]
3848,Female,2,[]
3849,Male,4,[]
3850,Female,3,[]
3851,Male,2,[]
3852,Male,5,[]
3853,Female,2,[]
3854,Male,2,[]
3855,Male,3,[]
3856,Female,2,[]
3857,Male,2,[]
3858,Female,5,[]
3859,Female,3,[]
3860,Male,4,[]
3861,Female,2,[]
3862,Male,2,[]
3863,Male,2,[]
3864,Female,2,[]
3865,Male,3,[]
3866,Male,2,[]
3867,Female,2,[]
3868,Male,2,[]
3869,Male,4,[]
3870,Female,3,[]
3871,Male,5,[]
3872,Male,4,[]
3873,Male,2,[]
3874,Female,2,[]
3875,Male,2,[]
3876,Male,2,[]
3877,Male,2,[]
3878,Male,3,[]
3879,Female,3,[]
3880,Male,3,[]
3881,Male,2,[]
3882,Female,2,[]
3883,Male,2,[]
3884,Female,2,[]
3885,Female,2,[]
3886,Male,2,[]
3887,Male,2,[]
3888,Male,4,[]
3889,Male,2,[]
3890,Male,3,[]
3891,Female,3,[]
3892,Male,3,[]
